[0.031s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/cmu/capstone/calibration_ws/install/lbr_description
[0.820s] -- The C compiler identification is GNU 11.4.0
[0.820s] -- The CXX compiler identification is GNU 11.4.0
[0.821s] -- Detecting C compiler ABI info
[0.821s] -- Detecting C compiler ABI info - done
[0.821s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.821s] -- Detecting C compile features
[0.821s] -- Detecting C compile features - done
[0.821s] -- Detecting CXX compiler ABI info
[0.822s] -- Detecting CXX compiler ABI info - done
[0.822s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.822s] -- Detecting CXX compile features
[0.822s] -- Detecting CXX compile features - done
[0.822s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.822s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.822s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.823s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.823s] -- Configuring done
[0.823s] -- Generating done
[0.823s] -- Build files have been written to: /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[0.828s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/cmu/capstone/calibration_ws/install/lbr_description
[0.829s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[0.867s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[0.883s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[0.892s] -- Install configuration: ""
[0.893s] -- Execute custom install script
[0.895s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.913s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.927s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.951s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.964s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.981s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.997s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[1.013s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[1.031s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[1.047s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[1.062s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[1.073s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[1.084s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[1.098s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[1.108s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[1.119s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[1.129s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[1.141s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[1.151s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[1.160s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[1.169s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[1.180s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[1.192s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[1.204s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[1.215s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[1.227s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[1.239s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[1.249s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[1.258s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[1.269s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[1.279s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[1.288s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[1.298s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[1.308s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[1.319s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[1.330s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[1.341s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[1.351s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[1.362s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[1.372s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[1.381s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[1.392s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[1.401s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[1.411s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[1.421s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[1.430s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[1.439s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[1.448s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[1.458s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[1.469s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[1.478s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[1.488s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
