[0.016s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description
[0.220s] -- The C compiler identification is GNU 11.4.0
[0.220s] -- The CXX compiler identification is GNU 11.4.0
[0.220s] -- Detecting C compiler ABI info
[0.220s] -- Detecting C compiler ABI info - done
[0.220s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.220s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.220s] -- Detecting CXX compiler ABI info
[0.250s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.256s] -- Detecting CXX compile features
[0.256s] -- Detecting CXX compile features - done
[0.258s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.433s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.513s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.539s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.856s] -- Configuring done
[0.858s] -- Generating done
[0.860s] -- Build files have been written to: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description
[0.866s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description
[0.867s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description -- -j16 -l16
[0.902s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description -- -j16 -l16
[0.903s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/build/lbr_description
[0.909s] -- Install configuration: ""
[0.910s] -- Execute custom install script
[0.910s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.920s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.928s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.938s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.946s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.954s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.963s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[0.970s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[0.978s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[0.987s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[0.995s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[1.003s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[1.011s] -- Symlinking: /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
