[0.043s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/harry/cmu/capstone/calibration_ws/install/lbr_description
[1.051s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.051s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.051s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.634s] -- Configuring done
[1.638s] -- Generating done
[1.640s] -- Build files have been written to: /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[1.644s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake /home/harry/cmu/capstone/calibration_ws/lbr-stack/src/lbr_fri_ros2_stack/lbr_description -DCMAKE_INSTALL_PREFIX=/home/harry/cmu/capstone/calibration_ws/install/lbr_description
[1.644s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[1.684s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[1.686s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[1.693s] -- Install configuration: ""
[1.694s] -- Execute custom install script
[1.694s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[1.695s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[1.695s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[1.696s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[1.696s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[1.696s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[1.696s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[1.696s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[1.696s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[1.697s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[1.697s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[1.697s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[1.697s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[1.697s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[1.698s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[1.698s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[1.698s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[1.698s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[1.698s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[1.698s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[1.699s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[1.699s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[1.699s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[1.699s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[1.700s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[1.700s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[1.700s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[1.700s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[1.700s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[1.700s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[1.700s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[1.701s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[1.701s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[1.701s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[1.701s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[1.701s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[1.701s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[1.701s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[1.702s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[1.702s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[1.702s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[1.702s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[1.702s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[1.702s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[1.702s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[1.703s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[1.703s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[1.703s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[1.703s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[1.703s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[1.704s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[1.704s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[1.704s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[1.704s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[1.704s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[1.704s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[1.704s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[1.704s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[1.705s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[1.705s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[1.705s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[1.705s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[1.705s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[1.705s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[1.706s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[1.706s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_controllers.yaml
[1.706s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_config.yaml
[1.706s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/ros2_control/lbr_system_interface.xacro
[1.706s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.xacro
[1.707s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.xacro
[1.707s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/joint_limits.yaml
[1.707s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.xacro
[1.707s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.xacro
[1.707s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/joint_limits.yaml
[1.707s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/urdf/med14/joint_limits.yaml
