[0.038s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[0.868s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.868s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.869s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.869s] -- Configuring done
[0.869s] -- Generating done
[0.869s] -- Build files have been written to: /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[0.881s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[0.882s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[0.889s] -- Install configuration: ""
[0.889s] -- Execute custom install script
[0.890s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.891s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.891s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.891s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.891s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.891s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.892s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[0.893s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[0.893s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[0.893s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[0.893s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[0.893s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[0.893s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[0.894s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[0.894s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[0.894s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[0.895s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[0.896s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
