[0.041s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[1.052s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_description -- -j16 -l16
[1.060s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble /usr/bin/cmake --install /home/harry/cmu/capstone/calibration_ws/build/lbr_description
[1.069s] -- Install configuration: ""
[1.069s] -- Execute custom install script
[1.070s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[1.072s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[1.072s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[1.072s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[1.072s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[1.072s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[1.072s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[1.072s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[1.072s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[1.073s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[1.073s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[1.073s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[1.073s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[1.073s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[1.074s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[1.074s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[1.074s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[1.074s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[1.075s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[1.075s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[1.075s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[1.075s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[1.075s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[1.075s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[1.075s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[1.076s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[1.076s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[1.076s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[1.076s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[1.076s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[1.076s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[1.076s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[1.076s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[1.077s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[1.078s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[1.078s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[1.078s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[1.078s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[1.078s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[1.078s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[1.078s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[1.078s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[1.079s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[1.079s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[1.079s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[1.079s] -- Up-to-date symlink: /home/harry/cmu/capstone/calibration_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
